tests/fixtures/csharp/scope.cs
├── using WorkerAlias = Fixtures.Worker [1]
├── call CreateService in field service [5]
├── call loader in method Run [9]
├── call Helper in method Run [10]
├── call service.Execute in method Run [11]
├── call WorkerAlias.Create in method Run [12]
├── call value.Trim in function normalize [14]
├── call normalize in method Run [15]
├── call Clean in function Local [17]
├── call Local in method Run [18]
├── call Worker in method Run [20]
├── call Build in method Run [20]
├── call Worker in method Run [21]
├── call worker?.Execute in method Run [22]
├── call worker!.Execute in method Run [23]
└── call Worker in method Create [31]
